iter	Passed	Remaining
596	276	186
597	276	185
598	276	185
599	276	184
600	277	184
601	277	183
602	278	183
603	278	182
604	278	181
605	279	181
606	279	180
607	279	180
608	280	179
609	281	179
610	281	179
611	281	178
612	281	178
613	282	177
614	282	176
615	282	176
616	283	175
617	283	175
618	283	174
619	284	174
620	284	173
621	284	173
622	285	172
623	285	172
624	285	171
625	286	170
626	286	170
627	286	169
628	287	169
629	287	168
630	287	168
631	287	167
632	288	167
633	288	166
634	288	166
635	289	165
636	289	164
637	289	164
638	290	163
639	290	163
640	291	163
641	291	162
642	291	161
643	292	161
644	292	160
645	292	160
646	293	160
647	293	159
648	294	159
649	294	158
650	294	158
651	295	157
652	295	157
653	295	156
654	296	156
655	296	155
656	296	154
657	297	154
658	297	153
659	297	153
660	298	152
661	298	152
662	298	151
663	299	151
664	299	150
665	299	150
666	299	149
667	300	149
668	300	148
669	300	148
670	301	147
671	301	147
672	301	146
673	302	146
674	302	145
675	302	145
676	303	144
677	303	144
678	303	143
679	304	143
680	304	142
681	304	142
682	305	141
683	305	141
684	305	140
685	306	140
686	306	139
687	306	139
688	307	138
689	307	138
690	307	137
691	308	137
692	308	136
693	308	136
694	309	135
695	309	135
696	309	134
697	310	134
698	310	133
699	310	133
700	311	132
701	311	132
702	311	131
703	312	131
704	312	130
705	312	130
706	312	129
707	313	129
708	313	128
709	313	128
710	314	127
711	314	127
712	314	126
713	315	126
714	315	125
715	315	125
716	316	124
717	316	124
718	317	124
719	317	123
720	317	123
721	318	122
722	318	122
723	318	121
724	319	121
725	319	120
726	320	120
727	320	119
728	320	119
729	321	118
730	321	118
731	321	117
732	321	117
733	322	116
734	322	116
735	322	115
736	323	115
737	323	114
738	323	114
739	324	113
740	324	113
741	324	112
742	325	112
743	325	112
744	326	111
745	326	111
746	326	110
747	326	110
748	327	109
749	327	109
750	328	108
751	328	108
752	328	107
753	328	107
754	329	106
755	329	106
756	329	105
757	330	105
758	330	104
759	330	104
760	331	103
761	331	103
762	331	103
763	331	102
764	332	102
765	332	101
766	332	101
767	333	100
768	333	100
769	333	99
770	334	99
771	334	98
772	334	98
773	335	97
774	335	97
775	336	97
776	336	96
777	336	96
778	336	95
779	337	95
780	337	94
781	337	94
782	338	93
783	338	93
784	338	92
785	339	92
786	339	91
787	339	91
788	340	90
789	340	90
790	340	90
791	341	89
792	341	89
793	341	88
794	342	88
795	342	87
796	342	87
797	343	86
798	343	86
799	343	85
800	343	85
801	344	84
802	344	84
803	344	84
804	345	83
805	345	83
806	345	82
807	346	82
808	346	81
809	346	81
810	347	80
811	347	80
812	347	79
813	347	79
814	348	79
815	348	78
816	349	78
817	349	77
818	349	77
819	350	76
820	350	76
821	350	75
822	351	75
823	351	75
824	351	74
825	352	74
826	352	73
827	352	73
828	352	72
829	353	72
830	353	71
831	353	71
832	354	71
833	354	70
834	354	70
835	355	69
836	355	69
837	355	68
838	356	68
839	356	67
840	356	67
841	357	67
842	357	66
843	357	66
844	358	65
845	358	65
846	358	64
847	359	64
848	359	63
849	359	63
850	360	63
851	360	62
852	360	62
853	360	61
854	361	61
855	361	60
856	361	60
857	362	59
858	362	59
859	362	59
860	363	58
861	363	58
862	363	57
863	364	57
864	364	56
865	364	56
866	365	56
867	365	55
868	365	55
869	366	54
870	366	54
871	366	53
872	367	53
873	367	52
874	367	52
875	368	52
876	368	51
877	368	51
878	368	50
879	369	50
880	369	49
881	369	49
882	370	49
883	370	48
884	370	48
885	371	47
886	371	47
887	371	46
888	372	46
889	372	46
890	372	45
891	373	45
892	373	44
893	373	44
894	374	43
895	374	43
896	374	43
897	375	42
898	375	42
899	375	41
900	376	41
901	376	40
902	376	40
903	377	40
904	377	39
905	377	39
906	377	38
907	378	38
908	378	37
909	378	37
910	379	37
911	379	36
912	380	36
913	380	35
914	380	35
915	381	34
916	381	34
917	381	34
918	382	33
919	382	33
920	382	32
921	382	32
922	383	31
923	383	31
924	383	31
925	384	30
926	384	30
927	384	29
928	385	29
929	385	29
930	385	28
931	385	28
932	386	27
933	386	27
934	386	26
935	387	26
936	387	26
937	387	25
938	388	25
939	388	24
940	388	24
941	389	23
942	389	23
943	389	23
944	390	22
945	390	22
946	390	21
947	391	21
948	391	21
949	391	20
950	391	20
951	393	19
952	393	19
953	393	18
954	393	18
955	394	18
956	394	17
957	395	17
958	395	16
959	395	16
960	396	16
961	396	15
962	396	15
963	397	14
964	397	14
965	397	14
966	398	13
967	398	13
968	398	12
969	399	12
970	399	11
971	399	11
972	399	11
973	400	10
974	400	10
975	400	9
976	401	9
977	401	9
978	401	8
979	402	8
980	402	7
981	402	7
982	403	6
983	403	6
984	403	6
985	404	5
986	404	5
987	404	4
988	404	4
989	405	4
990	405	3
991	405	3
992	406	2
993	406	2
994	406	2
995	407	1
996	407	1
997	407	0
998	408	0
999	408	0
